PC6,number_of_charger,total_capacity
1011AB,2,22.0
1011AC,1,11.0
1011BG,1,22.0
1011CA,1,11.0
1011EG,1,11.0
1011GH,1,22.0
1011GT,1,11.0
1011GZ,1,11.0
1011HB,1,11.0
1011JV,1,11.0
1011KC,1,11.0
1011KS,1,11.0
1011KX,1,22.0
1011LL,1,11.0
1011LX,2,22.0
1011LZ,1,11.0
1011MN,1,11.0
1011PL,1,22.0
1011RG,1,22.0
1011RK,1,11.0
1011RL,1,11.0
1011RN,1,11.0
1011TB,1,11.0
1011TE,1,22.0
1011TG,1,11.0
1011TM,1,11.0
1011VA,1,11.0
1012AB,3,150.0
1012AD,1,11.0
1012BH,1,11.0
1012CK,1,11.0
1012CR,1,11.0
1012CZ,1,11.0
1012EG,1,11.0
1012ES,1,11.0
1012GH,1,11.0
1012GM,1,11.0
1012RB,1,11.0
1012RD,1,11.0
1012SG,1,11.0
1012SH,1,11.0
1012SP,2,33.0
1012SR,1,11.0
1012SZ,1,11.0
1012VC,1,11.0
1012VG,1,11.0
1012VP,1,11.0
1012WL,1,11.0
1013AK,1,11.0
1013AR,1,11.0
1013AX,3,33.0
1013AZ,1,22.0
1013BC,1,11.0
1013BV,2,22.0
1013BW,2,22.0
1013BX,1,11.0
1013CM,1,11.0
1013EC,1,11.0
1013GM,3,55.0
1013HC,1,11.0
1013HG,1,11.0
1013HV,1,11.0
1013KS,2,22.0
1013KT,1,11.0
1013KW,1,11.0
1013LC,1,11.0
1013LE,1,11.0
1013LM,1,11.0
1013LR,1,11.0
1013MB,1,11.0
1013MC,1,11.0
1013MD,1,11.0
1013MG,1,22.0
1013MK,1,22.0
1013MP,1,11.0
1013NB,1,11.0
1013NJ,3,33.0
1013NM,2,22.0
1013NT,1,11.0
1013PL,1,11.0
1013PP,1,22.0
1013PW,1,11.0
1013RA,1,11.0
1013RJ,1,11.0
1013RK,1,11.0
1013RP,1,11.0
1013RW,1,11.0
1013SE,1,11.0
1013SH,1,11.0
1013SK,1,22.0
1013SV,1,11.0
1013TN,1,22.0
1013TP,1,11.0
1013VN,1,11.0
1013VP,1,11.0
1013VV,1,11.0
1013WG,1,22.0
1013WK,1,11.0
1013WV,1,11.0
1013XS,1,11.0
1013ZV,2,22.0
1013zd,1,11.0
1014AH,1,22.0
1014AJ,1,11.0
1014AK,5,133.0
1014AN,2,22.0
1014AP,1,22.0
1014AS,1,11.0
1014AT,1,11.0
1014AV,1,22.0
1014AW,1,11.0
1014BA,1,11.0
1014ZB,1,11.0
1014ZC,3,33.0
1014ZG,2,22.0
1015AB,3,33.0
1015AH,1,11.0
1015AS,2,22.0
1015BG,1,11.0
1015BK,1,11.0
1015BR,1,11.0
1015BT,1,11.0
1015CC,1,11.0
1015CG,1,11.0
1015CL,1,11.0
1015CR,1,11.0
1015CX,1,11.0
1015DR,1,11.0
1015DS,1,22.0
1015DT,1,11.0
1015DV,1,11.0
1015DW,1,11.0
1015EB,1,11.0
1015GG,1,11.0
1015GH,1,11.0
1015HC,1,11.0
1015HJ,1,11.0
1015HL,1,11.0
1015HM,2,22.0
1015HR,1,22.0
1015JD,2,33.0
1015JE,1,22.0
1015JG,1,11.0
1015KE,2,33.0
1015KG,1,11.0
1015KH,1,11.0
1015KJ,1,11.0
1015KK,1,11.0
1015KN,1,11.0
1015LL,1,11.0
1015LT,1,11.0
1015MA,2,33.0
1015MH,1,11.0
1015MK,1,22.0
1015MN,1,11.0
1015MS,1,11.0
1015MT,1,11.0
1015MZ,1,11.0
1015TR,1,11.0
1015TT,1,11.0
1015WK,2,22.0
1015WZ,2,22.0
1015XK,1,11.0
1015XL,1,11.0
1015XM,1,22.0
1015XP,1,11.0
1015XR,1,11.0
1015ZH,1,11.0
1015ZR,1,11.0
1016AB,2,22.0
1016AK,1,11.0
1016AW,1,11.0
1016BK,1,11.0
1016BS,1,11.0
1016CD,1,11.0
1016CJ,2,22.0
1016DK,2,22.0
1016DT,1,11.0
1016DX,1,11.0
1016EB,1,11.0
1016EH,1,11.0
1016EV,1,11.0
1016GD,3,33.0
1016GE,1,11.0
1016GL,1,11.0
1016GX,1,11.0
1016HM,1,11.0
1016HV,1,11.0
1016HX,1,11.0
1016KD,1,11.0
1016KG,1,11.0
1016KP,2,22.0
1016LT,1,11.0
1016NB,1,11.0
1016NG,1,11.0
1016NL,1,22.0
1016NN,1,11.0
1016NP,1,11.0
1016RL,1,11.0
1016RM,1,11.0
1016SZ,1,11.0
1016TB,1,11.0
1016TL,1,11.0
1016TP,1,11.0
1016TR,1,11.0
1016TZ,1,11.0
1016VR,1,11.0
1016VT,1,11.0
1016VV,1,11.0
1016XH,1,11.0
1016XK,6,66.0
1016XP,1,11.0
1017AJ,2,22.0
1017AK,1,11.0
1017AS,1,11.0
1017AV,1,11.0
1017BS,1,11.0
1017BV,1,11.0
1017BW,1,11.0
1017CC,1,11.0
1017CD,2,22.0
1017CG,1,22.0
1017CJ,1,11.0
1017DR,2,22.0
1017DW,1,11.0
1017EA,1,11.0
1017ED,1,11.0
1017EG,1,11.0
1017EM,1,11.0
1017ET,1,11.0
1017GN,1,11.0
1017HW,1,11.0
1017JD,2,22.0
1017JH,1,22.0
1017JK,1,11.0
1017KA,2,22.0
1017KB,1,11.0
1017KD,1,11.0
1017KJ,1,11.0
1017KL,1,11.0
1017KV,1,11.0
1017KX,1,11.0
1017KZ,1,11.0
1017LA,1,11.0
1017LC,1,11.0
1017LT,1,11.0
1017LW,1,11.0
1017NB,1,22.0
1017RK,2,22.0
1017RM,2,22.0
1017RT,2,22.0
1017SB,1,11.0
1017SG,1,11.0
1017SJ,1,11.0
1017SK,2,33.0
1017TC,2,22.0
1017VW,2,22.0
1017WS,2,22.0
1017WZ,1,11.0
1017XE,1,11.0
1017XG,1,11.0
1017XJ,1,22.0
1017XK,2,22.0
1017XL,1,22.0
1017XM,3,33.0
1017XN,1,11.0
1017XS,1,22.0
1017XW,1,22.0
1017XZ,1,11.0
1017ZJ,1,11.0
1017ZL,2,22.0
1017ZN,1,11.0
1017ZS,1,11.0
1018AC,1,11.0
1018AD,1,11.0
1018AL,3,33.0
1018AP,2,22.0
1018AR,1,22.0
1018BH,1,11.0
1018BK,1,22.0
1018BR,1,22.0
1018CC,1,22.0
1018CG,1,11.0
1018CM,2,33.0
1018CN,1,11.0
1018CZ,1,11.0
1018DD,1,11.0
1018DJ,1,11.0
1018DR,1,11.0
1018DT,1,22.0
1018EE,1,11.0
1018EG,1,11.0
1018ET,1,11.0
1018GB,2,22.0
1018GJ,1,11.0
1018GV,1,11.0
1018GX,2,22.0
1018HJ,1,11.0
1018HL,1,22.0
1018JE,1,11.0
1018JG,1,22.0
1018JR,1,11.0
1018KN,1,11.0
1018KP,1,22.0
1018LJ,1,11.0
1018LT,3,44.0
1018LZ,1,11.0
1018MR,1,11.0
1018MS,1,11.0
1018MT,1,22.0
1018MZ,3,44.0
1018NC,1,11.0
1018NK,1,11.0
1018NW,1,11.0
1018PE,1,11.0
1018RB,1,11.0
1018RK,2,22.0
1018RW,1,11.0
1018SK,1,11.0
1018SL,1,22.0
1018SR,1,11.0
1018SV,1,22.0
1018TJ,1,22.0
1018TS,1,22.0
1018TV,4,44.0
1018TZ,1,22.0
1018VA,1,11.0
1018VE,1,11.0
1018VH,1,22.0
1018VJ,1,22.0
1018VM,1,11.0
1018VS,1,11.0
1018WC,2,22.0
1018WG,2,22.0
1018XK,2,22.0
1018XW,1,11.0
1018ZD,2,22.0
1018ZL,1,11.0
1018ZN,1,22.0
1018ZS,1,11.0
1018ZZ,1,11.0
1019AA,1,11.0
1019AD,1,11.0
1019AH,2,22.0
1019AX,1,11.0
1019BX,1,11.0
1019CV,1,11.0
1019DA,1,11.0
1019DD,1,11.0
1019DG,1,11.0
1019DP,2,33.0
1019ED,3,44.0
1019EH,1,11.0
1019GD,1,11.0
1019HA,1,11.0
1019JZ,1,22.0
1019KN,1,11.0
1019KR,1,11.0
1019LB,1,22.0
1019LL,3,33.0
1019LS,2,33.0
1019MD,1,22.0
1019ME,1,11.0
1019PK,1,11.0
1019PM,1,11.0
1019PV,1,11.0
1019RC,1,11.0
1019RD,1,11.0
1019RR,2,44.0
1019RV,1,11.0
1019SC,1,11.0
1019SE,1,11.0
1019SG,1,22.0
1019TB,1,11.0
1019TD,2,33.0
1019TH,1,11.0
1019TK,2,22.0
1019TR,1,22.0
1019VC,1,11.0
1019VK,1,22.0
1019WG,2,22.0
1019WV,1,22.0
1019WX,1,11.0
1019XD,1,22.0
1019XE,1,11.0
1019XG,2,22.0
1019XH,1,11.0
1021BS,1,22.0
1021CE,1,11.0
1021EB,1,11.0
1021EG,1,11.0
1021EK,1,11.0
1021EN,1,11.0
1021HC,1,22.0
1021JM,1,11.0
1021JR,1,11.0
1021JV,2,22.0
1021KN,1,11.0
1021LD,1,11.0
1021LL,1,11.0
1021NW,1,11.0
1021PS,2,22.0
1021TR,1,22.0
1021TT,1,11.0
1022AB,1,11.0
1022AC,1,11.0
1022AM,2,22.0
1022BA,1,11.0
1022BK,1,11.0
1022KB,1,11.0
1022KD,1,11.0
1022KE,1,11.0
1022KJ,1,22.0
1022KK,1,11.0
1022LA,5,55.0
1022WV,2,22.0
1023AK,1,11.0
1023AS,1,11.0
1023BA,1,11.0
1023BB,1,11.0
1023BC,1,11.0
1023BE,1,22.0
1023BM,1,11.0
1023BS,1,11.0
1023BX,1,11.0
1023EA,3,55.0
1023NA,1,11.0
1023NE,1,11.0
1023NT,1,11.0
1023PA,1,11.0
1023XG,1,11.0
1023XR,1,11.0
1024BA,1,22.0
1024BV,2,33.0
1024BX,1,11.0
1024CR,1,11.0
1024CX,1,22.0
1024DC,1,11.0
1024EJ,1,11.0
1024EK,1,22.0
1024EP,1,22.0
1024GT,1,22.0
1024HA,1,22.0
1024HM,1,11.0
1024KH,1,11.0
1024KK,1,22.0
1024KM,1,22.0
1024LA,1,22.0
1024LH,1,11.0
1024LW,1,22.0
1024MD,3,44.0
1024MH,1,22.0
1024MJ,1,22.0
1024ML,1,11.0
1024NG,1,11.0
1024NL,1,11.0
1024NR,1,22.0
1024PJ,1,11.0
1024PL,1,22.0
1024SG,1,22.0
1024TK,1,11.0
1024VR,1,11.0
1024VV,2,22.0
1024VX,1,22.0
1024XR,1,22.0
1025AE,1,11.0
1025AJ,1,22.0
1025BE,1,22.0
1025BK,1,11.0
1025CL,1,11.0
1025CX,1,11.0
1025DC,1,11.0
1025DS,1,22.0
1025DT,1,11.0
1025EE,1,11.0
1025GC,1,11.0
1025HD,1,11.0
1025HS,1,11.0
1025JG,1,11.0
1025JV,1,22.0
1025KG,1,11.0
1025KN,1,11.0
1025KV,1,22.0
1025MR,2,22.0
1025NK,1,22.0
1025PC,1,11.0
1025PD,1,22.0
1025PK,1,11.0
1025RW,1,22.0
1025VN,1,11.0
1025VR,2,22.0
1025WD,1,11.0
1025WH,1,11.0
1025WK,1,22.0
1025WS,1,11.0
1025WZ,2,22.0
1025XG,1,11.0
1025XW,2,33.0
1025ZC,1,11.0
1025ZR,1,11.0
1025JL,1,11.0
1027AM,1,22.0
1027ED,1,11.0
1028BK,2,33.0
1031BP,1,11.0
1031BX,1,11.0
1031CJ,1,22.0
1031EM,1,11.0
1031GD,1,11.0
1031GG,1,11.0
1031GH,1,22.0
1031HE,1,22.0
1031HH,2,22.0
1031KA,1,11.0
1031KB,1,22.0
1031VD,1,11.0
1031XR,1,22.0
1031XT,1,11.0
1032AB,1,11.0
1032AM,1,11.0
1032BA,1,11.0
1032BV,1,11.0
1032BW,1,11.0
1032EB,1,11.0
1032GH,1,11.0
1032GW,1,22.0
1032GX,1,22.0
1032HE,1,11.0
1032HK,1,11.0
1032JB,1,11.0
1032JT,1,22.0
1032JX,1,11.0
1032KJ,1,11.0
1032KW,1,11.0
1032LH,2,22.0
1032VS,1,11.0
1032VW,1,11.0
1032ZC,1,22.0
1033AA,1,11.0
1033AE,1,11.0
1033BJ,1,11.0
1033BW,1,22.0
1033BX,1,22.0
1033CC,1,22.0
1033DC,1,11.0
1033DK,1,22.0
1033DR,1,11.0
1033DV,1,22.0
1033DX,1,11.0
1033EK,1,11.0
1033GE,1,22.0
1033GG,1,11.0
1033GZ,1,11.0
1033HA,1,22.0
1033HK,1,11.0
1033HL,1,22.0
1033JJ,1,22.0
1033JP,1,11.0
1033KM,1,11.0
1033KS,1,11.0
1033MD,1,11.0
1033MV,1,11.0
1033PB,1,11.0
1033PH,1,22.0
1033PJ,1,11.0
1033PV,1,22.0
1033PW,1,22.0
1033RB,1,11.0
1033RC,2,22.0
1033RD,1,11.0
1033RK,1,22.0
1033RM,1,11.0
1033RR,1,11.0
1033SC,1,22.0
1033SM,1,11.0
1033SN,1,11.0
1033SP,1,11.0
1033ST,2,22.0
1033SX,2,22.0
1033VA,1,11.0
1033VJ,1,11.0
1033WG,1,11.0
1033WP,1,11.0
1033XE,1,22.0
1033XN,1,11.0
1033ZA,1,22.0
1033ZK,1,11.0
1033ZT,1,11.0
1034AA,1,11.0
1034BE,1,22.0
1034CA,1,11.0
1034DD,1,22.0
1034DK,1,22.0
1034DM,1,11.0
1034DR,1,11.0
1034DT,2,22.0
1034EZ,2,22.0
1034GA,1,11.0
1034GV,1,11.0
1034HD,2,22.0
1034HJ,1,22.0
1034JK,1,22.0
1034JN,1,11.0
1034KX,1,11.0
1034LK,1,11.0
1034MA,1,22.0
1034ML,1,11.0
1034NB,1,11.0
1034NL,1,11.0
1034PP,1,22.0
1034PT,1,11.0
1034RA,1,11.0
1034RV,1,11.0
1034SP,2,33.0
1034ST,1,22.0
1034TN,1,11.0
1034VB,1,22.0
1034WC,1,22.0
1034WD,1,11.0
1034WG,1,11.0
1034XC,1,11.0
1034XG,1,22.0
1034XM,1,22.0
1034ZK,1,11.0
1035BK,1,11.0
1035HK,1,11.0
1035HM,1,22.0
1035HN,1,11.0
1035HV,1,22.0
1035HZ,1,11.0
1035JB,1,11.0
1035JR,1,11.0
1035JS,1,22.0
1035JW,3,55.0
1035JX,1,11.0
1035KG,2,22.0
1035KP,1,22.0
1035KW,1,11.0
1035LC,1,11.0
1035NE,1,11.0
1035RD,1,11.0
1035SW,1,11.0
1035SX,1,22.0
1035TT,1,11.0
1035VB,1,22.0
1035XJ,1,11.0
1035XS,1,11.0
1035XT,1,22.0
1036KD,1,11.0
1036KJ,4,66.0
1036KM,1,11.0
1036KR,1,11.0
1036LD,1,11.0
1036LG,1,11.0
1036LL,1,11.0
1036LM,1,22.0
1037RS,1,11.0
1042AH,1,11.0
1043AC,4,44.0
1043AH,1,4.0
1043AJ,1,11.0
1043BE,1,11.0
1043BJ,1,11.0
1043BX,1,11.0
1043DV,1,11.0
1046AB,1,22.0
1046AD,1,11.0
1046AE,1,22.0
1046AG,1,11.0
1046AK,1,50.0
1047AZ,1,22.0
1051AL,1,11.0
1051AN,1,11.0
1051AV,2,22.0
1051BW,1,11.0
1051CA,1,11.0
1051CG,3,33.0
1051CN,1,22.0
1051CP,1,22.0
1051CZ,1,11.0
1051DD,1,11.0
1051ED,3,44.0
1051EL,1,11.0
1051EN,1,22.0
1051ES,1,11.0
1051ET,1,22.0
1051GL,1,11.0
1051GN,1,11.0
1051GV,1,22.0
1051HL,1,11.0
1051HP,2,44.0
1051HV,1,22.0
1051JN,1,11.0
1051JZ,1,22.0
1051KH,1,11.0
1051KN,1,11.0
1051LG,1,22.0
1051LM,1,11.0
1051LN,1,22.0
1051LP,1,22.0
1051LS,1,11.0
1051LT,1,11.0
1051MJ,1,11.0
1051NX,1,11.0
1051TK,1,22.0
1051TN,1,11.0
1051TS,1,22.0
1051VA,1,11.0
1051VD,1,11.0
1051VR,1,11.0
1051VT,1,11.0
1051XC,2,33.0
1051XP,1,22.0
1051XR,1,11.0
1052AC,1,11.0
1052AE,1,11.0
1052AK,1,22.0
1052AV,1,11.0
1052BA,1,22.0
1052BB,1,11.0
1052BD,1,11.0
1052BR,1,11.0
1052CE,1,11.0
1052CG,1,11.0
1052EM,1,11.0
1052ES,2,44.0
1052ET,1,11.0
1052GA,1,11.0
1052GB,1,11.0
1052GL,1,22.0
1052GN,1,22.0
1052HS,1,22.0
1052HZ,1,11.0
1052JE,1,22.0
1052JK,1,22.0
1052JL,1,11.0
1052JT,1,11.0
1052JX,1,11.0
1052KG,1,11.0
1052KP,1,11.0
1052LM,1,11.0
1052LP,1,11.0
1052LS,1,22.0
1052RJ,1,11.0
1052RP,1,22.0
1052SE,1,11.0
1052SL,2,33.0
1052SP,1,22.0
1052SW,1,11.0
1052TJ,1,22.0
1052VA,1,11.0
1052VC,1,11.0
1052VG,1,11.0
1052WC,1,11.0
1052WG,1,11.0
1052NA,1,11.0
1053AP,1,11.0
1053AS,1,22.0
1053BD,1,11.0
1053BT,1,22.0
1053CL,1,22.0
1053CW,1,11.0
1053GP,1,22.0
1053HG,1,11.0
1053HK,1,22.0
1053JE,1,11.0
1053JM,1,11.0
1053KE,1,11.0
1053LJ,1,22.0
1053LL,1,11.0
1053LR,1,11.0
1053MJ,1,11.0
1053NG,1,11.0
1053PE,1,22.0
1053PR,1,22.0
1053PV,1,11.0
1053PW,1,11.0
1053RE,1,22.0
1053RL,1,22.0
1053RV,2,22.0
1053RZ,1,22.0
1053SB,1,11.0
1053SC,1,11.0
1053SE,1,11.0
1053SJ,2,22.0
1053SV,1,22.0
1053SX,2,33.0
1053TN,1,11.0
1053TT,1,11.0
1053TW,1,22.0
1053VB,1,11.0
1053VD,1,22.0
1053VG,1,22.0
1053VX,1,11.0
1053WS,1,11.0
1053XB,1,11.0
1053XD,1,22.0
1053XE,1,11.0
1053XZ,1,11.0
1053ZE,1,11.0
1053ZJ,1,11.0
1053ZN,1,11.0
1053ZW,1,22.0
1053ZZ,1,11.0
1054AB,1,11.0
1054AH,3,55.0
1054AN,1,11.0
1054AW,1,11.0
1054AX,1,11.0
1054BG,1,22.0
1054CE,2,33.0
1054CT,1,22.0
1054CW,2,22.0
1054CX,1,11.0
1054DB,1,11.0
1054DN,1,11.0
1054DR,1,22.0
1054DT,1,11.0
1054DW,1,11.0
1054DZ,2,33.0
1054EG,1,11.0
1054EN,1,22.0
1054EP,1,11.0
1054ET,1,11.0
1054EZ,1,11.0
1054GG,1,11.0
1054GK,1,11.0
1054GL,1,11.0
1054GN,1,11.0
1054GX,1,11.0
1054HX,1,11.0
1054JB,1,11.0
1054JJ,1,22.0
1054JM,1,11.0
1054KP,1,11.0
1054KS,2,22.0
1054KV,2,22.0
1054KW,1,11.0
1054LA,1,11.0
1054LC,1,22.0
1054LW,1,11.0
1054LX,1,11.0
1054LZ,1,11.0
1054MA,2,22.0
1054MG,1,11.0
1054NB,3,44.0
1054NE,1,11.0
1054NV,2,22.0
1054PS,1,11.0
1054PT,1,11.0
1054PV,1,11.0
1054SC,1,11.0
1054SN,1,11.0
1054SZ,2,33.0
1054TE,1,11.0
1054TM,1,11.0
1054TS,2,22.0
1054TT,1,11.0
1054TW,1,11.0
1054VC,1,11.0
1054VM,1,22.0
1054VN,2,44.0
1054VT,1,11.0
1054VZ,2,22.0
1054WG,1,22.0
1054WH,1,11.0
1054XE,1,22.0
1054XG,1,11.0
1054XH,1,11.0
1054XK,2,22.0
1054XL,1,22.0
1054XN,1,11.0
1054XS,1,11.0
1054XT,1,11.0
1054XV,1,11.0
1054XZ,1,22.0
1054ZB,2,22.0
1054ZD,1,11.0
1054ZG,1,22.0
1054ZH,2,33.0
1054ZP,1,11.0
1054ZT,1,11.0
1055AN,2,22.0
1055AR,1,11.0
1055BD,1,22.0
1055BL,1,11.0
1055BR,1,11.0
1055BW,1,11.0
1055CK,1,11.0
1055CL,2,22.0
1055CM,1,11.0
1055DL,1,11.0
1055DT,1,11.0
1055EE,1,11.0
1055EJ,1,11.0
