PC6,number_of_charger,total_capacity
1055EN,1,22.0
1055ET,2,22.0
1055EX,1,11.0
1055EZ,1,22.0
1055GB,1,11.0
1055GL,1,11.0
1055GZ,2,22.0
1055HD,1,22.0
1055JA,1,11.0
1055JD,1,11.0
1055JL,1,11.0
1055KT,1,22.0
1055LD,1,11.0
1055LE,1,11.0
1055NK,1,11.0
1055NM,1,11.0
1055NN,1,22.0
1055NR,1,11.0
1055NX,1,22.0
1055PE,1,11.0
1055PJ,1,22.0
1055PK,1,11.0
1055PS,1,11.0
1055PZ,1,22.0
1055RB,1,22.0
1055RH,1,11.0
1055RN,1,11.0
1055RX,1,11.0
1055SH,1,11.0
1055SR,1,11.0
1055SV,1,11.0
1055TA,1,11.0
1055TK,2,33.0
1055TM,2,22.0
1055TN,1,11.0
1055VB,2,33.0
1055VP,2,22.0
1055VR,1,11.0
1055VT,1,11.0
1055WB,1,11.0
1055WC,1,11.0
1055XH,1,22.0
1055XP,1,11.0
1055ZR,1,11.0
1056AK,1,11.0
1056AZ,1,11.0
1056BA,1,22.0
1056BB,1,22.0
1056BC,1,11.0
1056CW,1,11.0
1056DK,2,22.0
1056DT,2,22.0
1056EB,1,11.0
1056EM,1,11.0
1056EP,2,22.0
1056ER,1,11.0
1056ES,1,22.0
1056EW,1,11.0
1056HD,1,11.0
1056HL,3,33.0
1056HR,1,11.0
1056HT,3,44.0
1056HX,2,22.0
1056HZ,1,11.0
1056JC,1,11.0
1056JE,1,11.0
1056JL,1,11.0
1056JT,2,22.0
1056JV,1,22.0
1056KB,1,22.0
1056KH,1,22.0
1056KN,1,11.0
1056KP,1,22.0
1056NG,1,11.0
1056NP,1,11.0
1056NR,1,22.0
1056NV,1,11.0
1056PN,2,33.0
1056PV,1,11.0
1056RA,1,11.0
1056RG,1,11.0
1056RH,1,22.0
1056RL,1,11.0
1056RN,1,22.0
1056RX,1,22.0
1056SC,1,11.0
1056SE,2,33.0
1056SL,1,22.0
1056SM,1,11.0
1056SX,1,22.0
1056TG,1,11.0
1056TM,1,11.0
1056TW,2,22.0
1056VG,1,11.0
1056VK,1,22.0
1056VR,1,22.0
1056VS,1,11.0
1056VV,2,22.0
1056WB,1,11.0
1056WC,1,11.0
1056WS,1,11.0
1056WT,1,22.0
1056WV,1,11.0
1056XL,1,22.0
1056XR,1,11.0
1056XT,1,11.0
1057,1,11.0
1057AC,1,11.0
1057AN,1,11.0
1057AP,1,22.0
1057AR,1,11.0
1057AS,1,22.0
1057AX,1,22.0
1057AZ,1,11.0
1057BE,1,11.0
1057BR,1,22.0
1057CJ,1,11.0
1057CK,1,11.0
1057DM,1,22.0
1057DP,1,11.0
1057DT,1,11.0
1057EH,1,11.0
1057ET,1,11.0
1057EZ,1,22.0
1057GC,1,22.0
1057GD,1,22.0
1057GE,1,11.0
1057GV,1,11.0
1057GX,1,11.0
1057HB,1,11.0
1057HE,1,11.0
1057HM,2,22.0
1057HN,1,11.0
1057HR,1,11.0
1057HX,1,11.0
1057JA,1,11.0
1057JH,1,22.0
1057JK,1,11.0
1057JP,2,33.0
1057JS,1,11.0
1057NL,1,22.0
1057PX,1,11.0
1057RE,1,22.0
1057RG,1,11.0
1057RJ,1,11.0
1057RM,1,22.0
1057RR,1,11.0
1057RT,2,33.0
1057RW,1,22.0
1057SC,1,11.0
1057SG,1,11.0
1057SX,2,44.0
1057TE,1,11.0
1057TJ,1,22.0
1057TR,1,22.0
1057VH,1,11.0
1057VP,2,22.0
1057WD,1,22.0
1057WK,1,11.0
1057WR,1,22.0
1057WX,1,22.0
1057XA,1,11.0
1057ZR,1,11.0
1057ZW,3,33.0
1058AA,2,22.0
1058AM,1,11.0
1058AN,2,33.0
1058AS,1,22.0
1058AT,1,11.0
1058AW,1,22.0
1058AZ,1,11.0
1058BC,1,22.0
1058BV,1,11.0
1058BW,1,22.0
1058CV,1,22.0
1058DH,1,11.0
1058DK,1,11.0
1058DN,1,11.0
1058DV,1,22.0
1058GA,4,55.0
1058GD,1,11.0
1058GN,1,11.0
1058GP,1,11.0
1058GR,1,11.0
1058GX,1,22.0
1058HC,2,22.0
1058HE,1,11.0
1058HG,1,11.0
1058HJ,1,11.0
1058HN,1,11.0
1058HP,1,11.0
1058HS,1,11.0
1058HT,2,33.0
1058HW,1,22.0
1058JC,1,11.0
1058JG,1,11.0
1058JL,1,11.0
1058JW,1,11.0
1058KM,1,11.0
1058KN,1,11.0
1058KS,1,11.0
1058KV,1,22.0
1058KX,1,22.0
1058LG,1,22.0
1058LH,1,11.0
1058LL,1,11.0
1058LM,2,44.0
1058LP,1,11.0
1058LT,1,11.0
1058NB,1,11.0
1058NC,1,11.0
1058NE,1,11.0
1058NL,3,44.0
1058SE,1,11.0
1058SL,1,11.0
1058SP,1,11.0
1058SR,1,22.0
1058ST,1,22.0
1058SV,2,33.0
1058TC,1,11.0
1058TD,1,11.0
1058TJ,1,22.0
1058TX,2,33.0
1058VA,1,11.0
1058VD,1,22.0
1058VK,1,22.0
1058VN,1,11.0
1058VV,1,11.0
1058XB,1,11.0
1058XC,1,11.0
1058XD,2,33.0
1058XG,1,22.0
1058XM,1,22.0
1058XT,1,11.0
1058GV,1,11.0
1059AT,1,11.0
1059AV,1,11.0
1059AX,1,11.0
1059BB,1,11.0
1059BC,1,22.0
1059BE,1,11.0
1059BP,1,11.0
1059CB,2,22.0
1059CD,2,22.0
1059CH,1,11.0
1059CL,4,44.0
1059CM,16,1191.0
1059EB,1,11.0
1059ED,2,33.0
1059EV,1,11.0
1059SV,1,22.0
1059SZ,1,22.0
1059TD,1,11.0
1059TG,2,22.0
1059TH,1,11.0
1059TL,1,11.0
1059TS,1,11.0
1059VM,1,11.0
1059VP,1,22.0
1059VR,2,22.0
1059VV,1,11.0
1059VW,1,22.0
1059VX,1,11.0
1059XA,2,22.0
1059XB,1,11.0
1059XD,1,22.0
1059XK,1,11.0
1059XR,1,11.0
1059XT,1,11.0
1059AM,1,11.0
1060MB,1,22.0
1060MJ,3,44.0
1060MN,1,22.0
1060MS,1,11.0
1060NK,1,11.0
1060NL,2,22.0
1060NM,1,22.0
1060NT,1,11.0
1060NX,2,22.0
1060PK,2,22.0
1060PL,1,11.0
1060RA,1,11.0
1060RD,1,11.0
1060RE,1,11.0
1060RK,1,11.0
1060RM,1,22.0
1060RP,1,11.0
1060RR,1,22.0
1060RS,1,11.0
1060RT,1,11.0
1060RX,1,22.0
1060RZ,1,11.0
1060SH,1,22.0
1060SJ,1,11.0
1060ST,1,11.0
1061AN,1,22.0
1061AW,1,11.0
1061BA,1,11.0
1061BD,1,11.0
1061BT,1,11.0
1061BZ,1,11.0
1061CE,1,22.0
1061CZ,1,11.0
1061DG,1,11.0
1061DZ,1,22.0
1061GB,1,11.0
1061GG,1,11.0
1061HK,1,22.0
1061MA,1,22.0
1061MG,2,22.0
1061SB,1,22.0
1061SW,1,22.0
1061TG,1,11.0
1061TT,1,11.0
1061VK,1,22.0
1061XB,1,11.0
1061XH,1,22.0
1061XZ,1,11.0
1062AA,1,11.0
1062AK,1,11.0
1062BM,1,11.0
1062BV,1,22.0
1062CB,2,22.0
1062CG,1,11.0
1062CR,1,22.0
1062DD,1,11.0
1062DJ,1,11.0
1062EV,2,22.0
1062GD,1,11.0
1062HA,1,11.0
1062HC,1,11.0
1062HK,2,22.0
1062HW,1,22.0
1062JN,1,11.0
1062KE,1,22.0
1062KM,1,11.0
1062KS,1,11.0
1062XK,3,111.0
1062XR,1,11.0
1062KM,1,11.0
1063AC,1,11.0
1063AS,1,11.0
1063AX,1,22.0
1063BD,1,11.0
1063BT,1,11.0
1063BX,1,22.0
1063CE,1,11.0
1063CR,1,22.0
1063EC,1,11.0
1063GG,1,11.0
1063HP,1,22.0
1063JV,2,22.0
1063LN,1,11.0
1063MG,1,11.0
1063NE,1,11.0
1063PG,1,11.0
1063TD,1,22.0
1063VD,1,22.0
1063XL,2,22.0
1063XR,1,11.0
1063XZ,1,22.0
1063ZM,1,22.0
1063ZZ,1,11.0
1064AM,1,11.0
1064BJ,1,22.0
1064BS,1,11.0
1064CC,1,22.0
1064CK,1,11.0
1064CT,1,11.0
1064DA,1,11.0
1064DC,1,11.0
1064DD,1,11.0
1064DE,1,11.0
1064DH,1,11.0
1064DL,1,22.0
1064EZ,1,11.0
1064GE,1,11.0
1064GV,1,11.0
1064HL,2,33.0
1064HM,3,55.0
1064HN,1,11.0
1064LD,1,22.0
1064LG,2,22.0
1064MH,1,11.0
1064ML,1,11.0
1064NC,1,11.0
1064NP,1,22.0
1064NX,1,11.0
1064ST,1,22.0
1064SZ,1,11.0
1064TD,1,11.0
1064WE,1,11.0
1064WJ,1,11.0
1064WR,1,22.0
1064WS,1,11.0
1064WZ,1,11.0
1064XD,1,11.0
1064ZH,1,11.0
1064ZJ,1,11.0
1065AL,1,22.0
1065AV,1,22.0
1065BP,1,11.0
1065BX,1,11.0
1065CJ,1,11.0
1065CK,1,22.0
1065CN,1,11.0
1065EA,1,22.0
1065EW,1,11.0
1065GG,1,22.0
1065HD,1,11.0
1065HH,1,11.0
1065JX,1,11.0
1065KB,1,11.0
1065KL,1,22.0
1065KT,1,11.0
1065KW,1,22.0
1065LB,1,11.0
1065LG,2,33.0
1065LH,2,22.0
1065MB,1,11.0
1065SN,1,11.0
1065SP,1,22.0
1065SX,1,11.0
1065VG,2,33.0
1065XS,1,22.0
1066AW,1,22.0
1066AZ,3,33.0
1066BD,1,22.0
1066CV,1,11.0
1066DG,1,11.0
1066DH,2,22.0
1066EJ,1,11.0
1066ER,1,11.0
1066EV,1,11.0
1066GS,1,11.0
1066HC,1,11.0
1066HS,1,22.0
1066HX,1,11.0
1066JD,1,11.0
1066JG,1,11.0
1066KB,1,11.0
1066LS,1,11.0
1066LT,1,11.0
1066LW,1,11.0
1066LX,1,11.0
1066LZ,1,11.0
1066MA,1,11.0
1066MD,1,22.0
1066ME,1,11.0
1066MK,1,22.0
1066MN,1,22.0
1066MP,1,11.0
1066NK,1,11.0
1066NW,1,11.0
1066PP,1,11.0
1066PT,2,33.0
1066PX,1,22.0
1066RA,1,11.0
1066SB,1,11.0
1066SJ,1,11.0
1066SK,2,22.0
1066SP,1,22.0
1066ST,1,11.0
1066SX,1,11.0
1066TA,1,11.0
1066TB,2,22.0
1066TK,1,11.0
1066WC,1,22.0
1066WE,1,22.0
1066WH,3,33.0
1066WJ,1,22.0
1066XT,1,22.0
1067AB,1,11.0
1067AE,1,11.0
1067AJ,1,22.0
1067AN,1,22.0
1067BC,1,11.0
1067BD,1,11.0
1067DC,1,11.0
1067DE,1,22.0
1067DG,1,11.0
1067DH,1,11.0
1067EE,1,22.0
1067EP,2,22.0
1067HR,1,11.0
1067JA,2,22.0
1067JP,1,22.0
1067JV,1,22.0
1067KD,1,22.0
1067KL,1,11.0
1067KW,1,22.0
1067LE,1,11.0
1067LT,1,11.0
1067LW,1,11.0
1067MX,1,11.0
1067MZ,1,22.0
1067NH,2,22.0
1067NN,1,22.0
1067NS,1,11.0
1067PD,1,11.0
1067PH,1,11.0
1067PK,1,22.0
1067PN,1,11.0
1067PX,2,22.0
1067RG,1,11.0
1067SM,1,11.0
1067SN,1,11.0
1067TP,1,11.0
1067TV,1,11.0
1067VS,1,22.0
1067VV,1,11.0
1067VX,1,11.0
1067WH,1,22.0
1067WL,1,11.0
1067XA,1,22.0
1067XX,2,33.0
1068AH,1,11.0
1068BB,1,11.0
1068BM,2,22.0
1068BS,1,11.0
1068CW,1,11.0
1068DS,1,11.0
1068ER,1,22.0
1068GL,2,22.0
1068HV,1,22.0
1068HW,1,11.0
1068HX,1,11.0
1068HZ,1,11.0
1068JH,1,11.0
1068KH,1,11.0
1068KP,1,11.0
1068KV,1,22.0
1068KZ,1,11.0
1068LJ,1,11.0
1068MB,1,11.0
1068MG,1,11.0
1068MP,2,33.0
1068MS,1,22.0
1068MV,1,22.0
1068NC,1,22.0
1068ND,1,22.0
1068NP,1,11.0
1068PC,1,11.0
1068PM,1,11.0
1068RA,1,22.0
1068RC,1,22.0
1068SH,1,11.0
1068SK,2,22.0
1068TG,1,11.0
1068VM,1,22.0
1068VT,1,11.0
1068VW,1,11.0
1068WE,1,11.0
1068WG,1,22.0
1068ER,1,11.0
1068MH,1,11.0
1069AL,1,22.0
1069BG,1,11.0
1069BJ,1,11.0
1069CD,1,11.0
1069EB,3,44.0
1069EC,1,11.0
1069ED,1,22.0
1069EN,1,22.0
1069EV,1,22.0
1069EX,1,22.0
1069GA,1,22.0
1069GH,1,11.0
1069GV,1,11.0
1069GZ,1,11.0
1069HD,1,22.0
1069HP,1,11.0
1069HT,1,22.0
1069HV,1,11.0
1069JR,1,11.0
1069KA,2,33.0
1069KG,1,11.0
1069KJ,1,22.0
1069KS,1,11.0
1069KW,1,11.0
1069LB,1,11.0
1069LH,1,11.0
1069MT,1,11.0
1069MX,1,11.0
1069NC,1,11.0
1069NG,1,11.0
1069NM,2,22.0
1069NS,1,11.0
1069PE,1,22.0
1069PK,2,33.0
1069PR,1,11.0
1069PT,1,11.0
1069RA,1,11.0
1069RG,1,22.0
1069RM,1,11.0
1069RN,2,33.0
1069RR,1,22.0
1069SE,1,11.0
1069SR,1,11.0
1069SZ,1,11.0
1069TD,2,33.0
1069TV,1,22.0
1069VM,1,22.0
1069VN,2,22.0
1069VP,1,22.0
1069VW,1,11.0
1069WP,1,11.0
1069WR,1,11.0
1069XV,1,22.0
1069ZJ,1,22.0
1069ZN,1,22.0
1069zp,1,22.0
1071AB,1,11.0
1071AE,1,11.0
1071AK,1,11.0
1071BE,1,11.0
1071BJ,1,11.0
1071BW,1,22.0
1071BX,1,11.0
1071BZ,1,11.0
1071CJ,2,33.0
1071CM,1,11.0
1071DB,1,11.0
1071DH,2,22.0
1071DP,1,11.0
1071DR,2,44.0
1071DV,2,22.0
1071EM,1,22.0
1071ER,2,22.0
1071GB,1,11.0
1071GD,1,11.0
1071GE,2,33.0
1071GJ,1,11.0
1071GK,2,33.0
1071GN,1,11.0
1071GS,1,22.0
1071GW,1,22.0
1071HE,1,11.0
1071HX,1,22.0
1071JB,2,33.0
1071JC,1,11.0
1071JG,2,22.0
1071JL,1,11.0
1071JM,1,11.0
1071JV,1,11.0
1071JW,2,22.0
1071KB,1,11.0
1071KC,1,22.0
1071KE,2,22.0
1071KG,1,11.0
1071KL,2,22.0
1071KM,1,22.0
1071KN,1,22.0
1071KP,1,11.0
1071KS,1,22.0
1071KV,2,33.0
1071LB,1,11.0
1071LE,2,33.0
1071LJ,1,11.0
1071LL,1,11.0
1071LN,1,11.0
1071LR,2,33.0
1071MB,1,11.0
1071MJ,1,11.0
1071MN,1,11.0
1071MP,1,11.0
1071MT,1,11.0
1071MX,1,22.0
1071NA,1,11.0
1071NE,1,22.0
1071NK,1,11.0
1071NP,1,22.0
1071PR,1,11.0
1071PV,1,22.0
1071PW,1,11.0
1071RA,1,11.0
1071RM,1,22.0
1071RR,1,11.0
1071RS,1,11.0
1071RV,1,11.0
1071SC,1,22.0
1071SR,1,11.0
1071SX,1,11.0
1071TH,1,11.0
1071TL,1,11.0
1071TS,2,22.0
1071TV,2,22.0
1071TZ,1,11.0
1071VC,1,11.0
1071VG,1,11.0
1071VP,1,11.0
1071VT,1,11.0
1071VW,1,11.0
1071VX,1,22.0
1071WC,1,22.0
1071WE,1,11.0
1071WL,1,22.0
1071WT,1,11.0
1071XB,1,11.0
1071XD,1,11.0
1071XG,1,11.0
1071XJ,1,11.0
1071XW,3,150.0
1071ZH,1,11.0
1071ZK,2,22.0
1071ZP,1,11.0
1071ZX,1,11.0
1071ZZ,1,11.0
1072AA,1,11.0
1072AP,1,22.0
1072AS,1,11.0
1072AT,1,22.0
1072AV,1,11.0
1072AZ,1,22.0
1072EJ,2,22.0
1072EL,1,22.0
1072EP,1,11.0
1072GS,1,22.0
1072GW,2,33.0
1072HK,1,11.0
1072HR,2,22.0
1072HS,2,22.0
1072HT,1,22.0
1072JC,2,22.0
1072JJ,2,22.0
1072JL,1,11.0
1072JZ,3,33.0
1072KA,1,11.0
1072ME,1,11.0
1072NB,1,11.0
1072NP,1,22.0
1072NT,2,33.0
1072NV,1,11.0
1072PA,2,22.0
1072PC,1,11.0
1072RT,1,22.0
1072RX,1,11.0
1072SE,1,11.0
1072SH,1,22.0
1072SJ,1,11.0
1072SR,1,11.0
1072SX,1,11.0
1072TA,1,22.0
1072TT,1,11.0
1072XC,3,44.0
1073AA,2,22.0
1073AW,1,11.0
1073CD,1,11.0
1073CG,1,11.0
1073CN,1,11.0
1073CP,1,11.0
1073CV,2,22.0
1073CW,1,11.0
1073CX,1,22.0
1073EA,1,11.0
1073EH,1,11.0
1073EJ,1,11.0
1073GC,1,11.0
1073GG,1,11.0
1073GN,1,11.0
1073GS,1,22.0
1073HD,1,11.0
1073HG,1,11.0
1073HK,1,22.0
1073HS,1,11.0
1073KB,1,11.0
1073KH,2,22.0
1073KX,1,11.0
1073RM,1,11.0
1073RR,1,22.0
1073SG,1,11.0
1073SL,1,11.0
1073SZ,1,11.0
1073TJ,1,11.0
1073TK,2,33.0
1073TN,3,33.0
1073TP,1,11.0
1073TR,1,11.0
1073TV,1,11.0
1073VP,1,11.0
1073VW,2,22.0
1073VX,1,11.0
1073XH,1,11.0
1073XL,1,22.0
1073XP,2,22.0
1073XS,2,22.0
1074AR,1,11.0
1074BA,2,22.0
1074BD,1,11.0
1074BE,3,33.0
1074BL,3,55.0
1074BM,1,11.0
1074BR,1,11.0
1074BT,1,11.0
1074CM,1,22.0
1074CN,1,22.0
1074CR,1,11.0
1074CS,1,11.0
1074CT,1,11.0
1074ED,3,44.0
1074EJ,1,11.0
1074EK,2,15.0
1074EP,1,11.0
1074ET,1,11.0
1074GA,1,22.0
1074GJ,1,22.0
1074HE,1,11.0
1074HG,1,11.0
1074HJ,1,11.0
1074HS,1,11.0
1074HW,1,11.0
1074HZ,1,11.0
1074JH,3,33.0
1074JJ,1,11.0
1074SW,1,11.0
1074TV,2,22.0
1074TZ,1,22.0
1074VB,1,11.0
1074VE,1,11.0
1074VG,1,22.0
1074VH,1,22.0
1074VM,1,11.0
1074VN,1,11.0
1074VP,1,22.0
1074VT,1,11.0
1074XG,1,22.0
1074XL,2,22.0
1074XN,1,11.0
1074XT,1,11.0
1074XX,1,22.0
1075AB,1,11.0
1075AC,2,33.0
1075AG,1,11.0
1075AN,2,33.0
1075AS,4,55.0
1075AT,1,11.0
1075BA,2,22.0
1075BB,1,11.0
1075BH,1,11.0
1075BN,1,22.0
1075BS,1,22.0
1075BT,1,11.0
1075BZ,2,22.0
1075CA,1,11.0
1075CE,1,11.0
1075CX,2,33.0
1075EA,1,11.0
1075EC,1,11.0
1075EG,1,11.0
1075EN,2,22.0
1075ET,1,11.0
1075EV,1,22.0
1075GB,1,22.0
1075GH,1,22.0
1075GJ,2,22.0
1075GM,1,22.0
1075GP,1,11.0
1075GT,1,11.0
1075GV,2,22.0
1075HC,2,22.0
1075HE,1,22.0
1075HG,2,22.0
1075HR,1,11.0
1075HS,1,11.0
1075KK,1,22.0
1075KT,1,11.0
1075KZ,1,11.0
1075LJ,1,11.0
1075MG,1,11.0
1075NC,1,11.0
1075NT,1,11.0
1075NX,2,33.0
1075NZ,1,11.0
1075PA,2,22.0
1075PD,2,22.0
1075PP,1,22.0
1075PS,1,11.0
1075PX,1,22.0
1075RD,1,11.0
1075RE,1,11.0
1075RN,1,11.0
1075RT,1,11.0
1075RW,1,22.0
1075SG,1,11.0
1075SP,1,11.0
1075ST,1,11.0
1075TA,1,11.0
1075TD,1,11.0
1075TL,2,22.0
1075TN,1,11.0
1075TR,2,22.0
1075TX,1,22.0
1075VK,2,22.0
1075VP,1,11.0
1075VS,1,11.0
1076AL,1,11.0
1076AA,1,11.0
