PC6,number_of_charger,total_capacity
1076AD,1,11.0
1076AH,1,11.0
1076AL,1,11.0
1076AT,1,11.0
1076BE,1,22.0
1076BR,1,11.0
1076CK,1,11.0
1076CV,1,11.0
1076CW,2,22.0
1076DA,1,11.0
1076DK,3,33.0
1076DL,1,22.0
1076DN,1,11.0
1076DS,1,11.0
1076EC,1,11.0
1076ED,2,22.0
1076JA,1,11.0
1076JB,1,22.0
1076JJ,1,11.0
1076JL,1,22.0
1076KJ,1,11.0
1076KS,1,11.0
1076KW,1,11.0
1076LB,1,22.0
1076LG,1,11.0
1076LM,1,11.0
1076LW,1,11.0
1076NC,1,11.0
1076NP,1,11.0
1076NZ,2,22.0
1076PS,1,11.0
1076RW,1,22.0
1076SP,1,11.0
1076TP,1,22.0
1076VC,1,11.0
1076VR,1,11.0
1076XA,1,22.0
1076XM,1,22.0
1076XR,1,22.0
1076XS,1,11.0
1076XV,1,11.0
1076XX,1,11.0
1077AA,1,11.0
1077AE,1,11.0
1077AR,1,11.0
1077BJ,3,33.0
1077BM,1,11.0
1077BR,2,33.0
1077BV,1,22.0
1077CB,1,11.0
1077CG,1,11.0
1077CJ,1,11.0
1077CP,1,22.0
1077DB,1,11.0
1077DE,1,11.0
1077DH,1,11.0
1077DW,1,11.0
1077EB,1,11.0
1077EC,1,11.0
1077EH,1,11.0
1077EL,2,33.0
1077EM,2,22.0
1077EP,1,11.0
1077EV,1,11.0
1077GB,1,11.0
1077GD,2,22.0
1077GG,1,22.0
1077GH,1,11.0
1077GN,2,22.0
1077GR,1,22.0
1077GS,1,11.0
1077GX,1,11.0
1077HG,1,22.0
1077JA,1,11.0
1077JB,1,11.0
1077JL,1,11.0
1077JS,1,11.0
1077JX,1,22.0
1077KA,1,22.0
1077KV,1,11.0
1077KZ,1,11.0
1077LB,1,11.0
1077LG,1,11.0
1077LH,3,33.0
1077LK,1,11.0
1077LW,2,22.0
1077LX,2,33.0
1077MG,1,22.0
1077ND,1,11.0
1077NH,1,11.0
1077PB,1,22.0
1077PD,1,11.0
1077PE,2,22.0
1077PP,1,11.0
1077PX,1,11.0
1077RC,1,11.0
1077RE,1,22.0
1077RV,2,22.0
1077SE,1,22.0
1077SL,1,11.0
1077TG,1,11.0
1077TH,1,11.0
1077TK,1,11.0
1077TZ,1,11.0
1077VD,1,11.0
1077VE,1,11.0
1077VG,2,22.0
1077VJ,2,22.0
1077VK,1,11.0
1077VL,1,11.0
1077VR,1,11.0
1077VS,1,11.0
1077VX,1,11.0
1077WE,1,11.0
1077WJ,1,11.0
1077WP,1,11.0
1077WX,1,11.0
1077XC,1,11.0
1077XR,1,11.0
1077XZ,1,50.0
1077ZD,2,33.0
1077ZE,1,11.0
1077ZG,1,22.0
1077ZL,1,11.0
1077ZN,1,22.0
1077ZP,1,22.0
1077ZS,1,11.0
1078AB,1,11.0
1078AE,1,11.0
1078AJ,1,11.0
1078AK,1,11.0
1078AS,2,22.0
1078AZ,1,11.0
1078BA,1,11.0
1078BB,1,11.0
1078BD,2,33.0
1078BG,2,22.0
1078BK,1,11.0
1078BM,1,22.0
1078BT,1,11.0
1078BZ,2,22.0
1078DL,1,11.0
1078DP,1,11.0
1078DW,1,11.0
1078EE,1,11.0
1078EJ,1,11.0
1078EN,1,11.0
1078ES,1,11.0
1078EZ,1,11.0
1078GB,1,22.0
1078GD,1,11.0
1078HG,1,11.0
1078HR,1,22.0
1078HT,2,33.0
1078HZ,1,11.0
1078JD,1,11.0
1078JR,1,11.0
1078KD,2,22.0
1078KE,1,11.0
1078KL,1,11.0
1078KN,1,11.0
1078KW,1,11.0
1078KZ,2,33.0
1078LA,2,22.0
1078LD,1,11.0
1078LG,1,11.0
1078LK,1,11.0
1078LL,1,11.0
1078LM,1,11.0
1078LN,1,11.0
1078LR,1,11.0
1078LX,1,22.0
1078MB,1,11.0
1078MJ,1,11.0
1078MK,2,22.0
1078MP,1,11.0
1078MR,2,22.0
1078MS,1,11.0
1078MX,1,22.0
1078NA,1,22.0
1078NC,2,22.0
1078NJ,1,22.0
1078NK,1,22.0
1078NM,2,33.0
1078NX,2,33.0
1078PD,2,22.0
1078PM,1,22.0
1078RJ,1,22.0
1078RK,1,11.0
1078RT,1,11.0
1078SZ,1,11.0
1078TB,1,11.0
1078TL,1,11.0
1078TS,1,11.0
1078VP,1,22.0
1078XH,1,22.0
1078XP,2,22.0
1078XR,1,11.0
1078XX,2,22.0
1079AA,1,11.0
1079AE,1,11.0
1079AN,1,11.0
1079BB,1,11.0
1079BR,1,11.0
1079BS,1,22.0
1079CE,1,22.0
1079CK,1,11.0
1079CP,2,22.0
1079DP,2,22.0
1079DR,1,11.0
1079DS,1,11.0
1079EA,1,11.0
1079ED,1,11.0
1079EK,1,11.0
1079EV,1,11.0
1079GH,1,11.0
1079GL,1,11.0
1079GV,1,11.0
1079JR,1,11.0
1079JW,2,22.0
1079KG,1,22.0
1079KM,1,11.0
1079KN,2,33.0
1079KS,1,11.0
1079KT,3,44.0
1079LE,1,11.0
1079LK,1,11.0
1079MA,1,22.0
1079MC,1,11.0
1079ND,1,11.0
1079NG,2,22.0
1079NH,1,11.0
1079NJ,1,11.0
1079NK,1,22.0
1079NL,1,11.0
1079NP,2,22.0
1079NR,1,11.0
1079NS,1,11.0
1079PA,1,11.0
1079PB,1,11.0
1079PJ,1,11.0
1079PR,2,22.0
1079RB,1,22.0
1079RK,1,11.0
1079RP,1,22.0
1079SR,1,11.0
1079TM,1,11.0
1079TN,1,22.0
1079TT,3,33.0
1079TW,1,11.0
1079TZ,2,22.0
1079VG,1,11.0
1079VK,1,11.0
1079VM,1,22.0
1079WB,1,11.0
1079WD,1,22.0
1079WE,1,11.0
1079WK,1,22.0
1079ZA,1,22.0
1079ZE,1,11.0
1079ZR,1,11.0
1079JC,1,11.0
1081AP,1,11.0
1081AR,2,33.0
1081AT,1,11.0
1081BB,1,11.0
1081BD,1,11.0
1081BP,1,22.0
1081BR,1,22.0
1081BS,1,11.0
1081BV,1,11.0
1081BX,1,11.0
1081CB,1,11.0
1081CJ,1,11.0
1081CP,1,11.0
1081ED,1,11.0
1081EN,2,33.0
1081EZ,1,11.0
1081GB,1,11.0
1081GD,1,11.0
1081GJ,2,22.0
1081GM,2,22.0
1081GP,1,11.0
1081GS,2,22.0
1081HG,1,11.0
1081JD,1,11.0
1081JK,2,33.0
1081JR,1,11.0
1081JS,1,11.0
1081JV,2,22.0
1081KC,2,22.0
1081ZS,1,11.0
1082AD,1,11.0
1082AL,1,11.0
1082AR,1,11.0
1082AV,1,11.0
1082BE,1,11.0
1082BR,1,11.0
1082CL,1,22.0
1082CM,1,11.0
1082CT,1,11.0
1082EA,1,11.0
1082EH,1,22.0
1082EK,1,22.0
1082GC,1,11.0
1082GG,1,11.0
1082GM,2,22.0
1082GR,1,22.0
1082HJ,1,11.0
1082HX,1,11.0
1082JP,1,11.0
1082KA,1,11.0
1082KM,1,11.0
1082KR,1,11.0
1082LM,1,11.0
1082LT,1,11.0
1082ME,2,22.0
1082MJ,1,11.0
1082MK,2,22.0
1082NE,1,11.0
1082NR,1,22.0
1082NV,1,11.0
1082PA,1,11.0
1082RA,1,11.0
1082RJ,1,11.0
1082RM,1,11.0
1082RS,1,11.0
1082RT,1,11.0
1082RV,1,22.0
1082SB,1,22.0
1082SE,1,11.0
1082TA,1,11.0
1082TB,1,22.0
1082TE,1,22.0
1082TM,1,22.0
1082TW,1,22.0
1082VA,1,22.0
1082VR,1,11.0
1082XW,1,11.0
1083AD,2,100.0
1083AE,1,11.0
1083AS,2,22.0
1083AW,1,11.0
1083BC,1,11.0
1083BN,1,11.0
1083BS,1,11.0
1083CC,1,22.0
1083CH,1,11.0
1083CM,1,11.0
1083CW,2,22.0
1083GA,1,11.0
1083GE,1,11.0
1083GP,1,11.0
1083HG,2,22.0
1083HJ,3,33.0
1083HL,1,11.0
1083HN,1,11.0
1083HP,1,11.0
1083IA,1,11.0
1083JJ,1,11.0
1083JK,1,22.0
1083JN,1,11.0
1083JR,2,22.0
1083KA,1,11.0
1083KB,1,11.0
1083TL,1,11.0
1086JZ,1,11.0
1086VB,3,44.0
1086VE,1,11.0
1086VG,1,11.0
1086WE,1,11.0
1086XS,1,11.0
1086XV,1,22.0
1086XW,1,11.0
1086ZA,1,11.0
1086ZG,1,11.0
1086ZJ,3,44.0
1086ZK,2,33.0
1086ZM,1,11.0
1086ZP,1,11.0
1087AW,1,11.0
1087BB,1,11.0
1087BC,1,11.0
1087BN,1,11.0
1087CG,2,22.0
1087DB,1,11.0
1087DJ,1,22.0
1087DM,1,11.0
1087DR,2,22.0
1087EB,1,11.0
1087EC,1,11.0
1087EH,2,33.0
1087EK,1,22.0
1087EM,2,33.0
1087EN,1,11.0
1087EP,1,22.0
1087GL,1,22.0
1087GN,2,44.0
1087GT,1,11.0
1087GZ,1,22.0
1087HJ,1,11.0
1087HN,2,22.0
1087HT,1,11.0
1087HW,1,11.0
1087JA,1,11.0
1087JC,1,11.0
1087JD,1,11.0
1087JT,2,33.0
1087KE,1,11.0
1087KH,1,11.0
1087KN,1,22.0
1087KR,1,11.0
1087LC,1,11.0
1087LD,2,44.0
1087LG,2,22.0
1087LL,1,22.0
1087LM,2,33.0
1087LN,1,11.0
1087MA,1,11.0
1087MG,1,22.0
1087MH,1,11.0
1087ML,1,11.0
1087MN,1,11.0
1087MR,1,11.0
1087NA,2,22.0
1087NH,1,22.0
1087GZ,1,22.0
1091AD,2,22.0
1091AE,1,22.0
1091AR,1,11.0
1091AS,1,11.0
1091AX,1,22.0
1091BB,1,11.0
1091BH,1,11.0
1091CJ,2,33.0
1091CV,1,11.0
1091CX,1,11.0
1091CZ,1,22.0
1091DA,1,22.0
1091DE,1,22.0
1091DG,1,11.0
1091DL,1,11.0
1091EA,1,11.0
1091EB,1,22.0
1091ED,2,22.0
1091EG,3,33.0
1091EH,1,11.0
1091EK,2,22.0
1091EL,1,11.0
1091ES,1,11.0
1091EX,1,11.0
1091GC,1,11.0
1091GM,1,22.0
1091GW,1,22.0
1091HR,1,11.0
1091JC,1,22.0
1091JE,1,22.0
1091JG,1,11.0
1091JH,1,11.0
1091JK,1,11.0
1091JP,1,11.0
1091JZ,2,33.0
1091KB,1,22.0
1091KJ,1,11.0
1091KP,1,22.0
1091LM,1,11.0
1091LR,1,11.0
1091NC,1,11.0
1091NN,1,11.0
1091NS,1,11.0
1091PA,1,11.0
1091PP,1,22.0
1091RE,1,11.0
1091RP,1,11.0
1091RT,1,11.0
1091RV,1,11.0
1091RZ,1,11.0
1091SB,1,22.0
1091SE,1,11.0
1091SG,1,22.0
1091SL,1,11.0
1091SZ,1,11.0
1091TC,2,33.0
1091TK,1,11.0
1091TN,1,11.0
1091TW,1,11.0
1091TX,1,22.0
1091VC,1,11.0
1091VE,1,11.0
1091VP,1,22.0
1091VV,1,11.0
1091WT,1,11.0
1091XN,1,11.0
1091XT,1,22.0
1091XV,1,11.0
1092AD,1,11.0
1092AS,1,11.0
1092BK,1,22.0
1092BN,1,11.0
1092BP,1,11.0
1092BR,1,22.0
1092BV,1,11.0
1092BW,1,11.0
1092BZ,1,11.0
1092CE,1,11.0
1092EA,1,22.0
1092EB,1,11.0
1092EE,2,22.0
1092EL,1,11.0
1092ER,3,33.0
1092EZ,1,22.0
1092GD,1,11.0
1092GE,1,11.0
1092GG,1,11.0
1092GM,1,22.0
1092GZ,1,11.0
1092HK,1,22.0
1092HM,1,11.0
1092HZ,1,11.0
1092KA,1,11.0
1092TE,2,22.0
1092TG,1,22.0
1092TJ,1,11.0
1092VC,1,11.0
1092VM,1,11.0
1092VR,1,11.0
1092XC,1,11.0
1092XH,1,11.0
1092XP,1,22.0
1092XR,1,11.0
1092XZ,1,22.0
1093AD,1,22.0
1093CA,1,11.0
1093CB,1,11.0
1093CN,2,22.0
1093CP,1,11.0
1093CX,1,11.0
1093DL,1,11.0
1093DM,1,11.0
1093ES,1,11.0
1093HG,1,11.0
1093HP,1,11.0
1093JL,2,22.0
1093JT,1,11.0
1093JV,1,11.0
1093KP,2,33.0
1093MB,2,33.0
1093SH,2,22.0
1093TE,1,22.0
1093TK,2,22.0
1093VD,1,11.0
1093VT,1,11.0
1093XC,1,11.0
1094CE,2,33.0
1094CG,1,22.0
1094CK,1,11.0
1094CT,1,11.0
1094CV,1,22.0
1094CX,1,22.0
1094EC,1,11.0
1094EG,1,11.0
1094EM,1,11.0
1094EN,2,22.0
1094ER,1,11.0
1094GB,1,22.0
1094GC,1,11.0
1094GT,1,11.0
1094JL,1,11.0
1094JP,1,22.0
1094KE,1,11.0
1094KK,2,22.0
1094KZ,1,11.0
1094LK,2,22.0
1094LM,1,22.0
1094LR,1,11.0
1094LT,1,11.0
1094NT,1,22.0
1094PW,1,22.0
1094RB,1,11.0
1094RP,1,11.0
1094SJ,1,11.0
1094TH,1,22.0
1094XN,2,22.0
1095BJ,1,11.0
1095BL,1,11.0
1095CH,2,22.0
1095CM,1,11.0
1095CS,1,11.0
1095DJ,1,11.0
1095DN,1,11.0
1095DX,1,22.0
1095EG,1,11.0
1095ES,1,22.0
1095ET,1,22.0
1095EZ,1,11.0
1095GZ,1,11.0
1095HK,1,11.0
1095JK,2,22.0
1095JM,2,33.0
1095KC,1,11.0
1095KD,1,11.0
1095KW,1,11.0
1095LH,1,11.0
1095MB,1,11.0
1095MD,6,88.0
1095ME,1,11.0
1095MM,1,22.0
1095SC,1,22.0
1095TA,1,11.0
1095TG,1,11.0
1095TP,1,11.0
1095VD,1,22.0
1095VJ,1,11.0
1095WE,1,22.0
1095XE,1,22.0
1095XP,1,11.0
1096AA,1,11.0
1096AH,1,11.0
1096AN,1,11.0
1096BH,3,33.0
1096BK,2,22.0
1096BL,1,11.0
1096CJ,2,22.0
1096CN,1,11.0
1096CR,1,11.0
1096DH,1,11.0
1096DV,1,11.0
1096GA,2,22.0
1096GG,3,33.0
1096GJ,2,22.0
1096HZ,3,44.0
1096ZR,1,11.0
1097AJ,1,11.0
1097AL,1,11.0
1097AP,1,22.0
1097AR,1,11.0
1097BA,1,22.0
1097BB,1,11.0
1097BC,1,11.0
1097BD,1,11.0
1097CC,1,11.0
1097CJ,1,11.0
1097CR,2,33.0
1097CS,1,22.0
1097CT,2,22.0
1097DH,1,11.0
1097DK,1,11.0
1097DM,2,33.0
1097DS,1,22.0
1097DX,1,50.0
1097ER,1,11.0
1097ET,1,11.0
1097EV,2,44.0
1097GH,2,22.0
1097GR,1,22.0
1097HG,1,11.0
1097HK,2,22.0
1097HL,2,22.0
1097HN,2,33.0
1097HW,1,11.0
1097HX,1,11.0
1097JD,1,11.0
1097KA,1,11.0
1097LX,1,11.0
1097MG,1,11.0
1097NK,1,11.0
1097NV,1,22.0
1097NZ,1,22.0
1097PB,1,11.0
1097PD,1,22.0
1097PP,1,11.0
1097RH,1,11.0
1097RM,1,11.0
1097RP,1,11.0
1097SM,1,11.0
1097SR,1,11.0
1097TB,1,22.0
1097TH,1,11.0
1097TV,1,11.0
1097TZ,1,11.0
1097VD,1,11.0
1097VH,1,11.0
1097WL,1,11.0
1097XA,1,22.0
1097XD,1,22.0
1097ZC,1,22.0
1097ZR,1,22.0
1098AS,1,11.0
1098BA,1,11.0
1098BE,3,33.0
1098BG,1,11.0
1098BK,1,11.0
1098BS,1,22.0
1098BV,1,22.0
1098CD,1,11.0
1098CH,1,11.0
1098CJ,1,11.0
1098CW,2,22.0
1098EJ,1,11.0
1098EL,1,11.0
1098ER,1,22.0
1098ES,1,11.0
1098GE,1,11.0
1098GJ,1,11.0
1098HC,1,11.0
1098HE,2,33.0
1098JA,1,11.0
1098JC,1,22.0
1098JG,1,11.0
1098JJ,1,11.0
1098JL,1,11.0
1098JM,1,11.0
1098JT,1,11.0
1098KC,2,22.0
1098KE,1,11.0
1098KM,1,11.0
1098KN,1,11.0
1098KT,1,11.0
1098KX,1,11.0
1098LK,1,11.0
1098LR,1,22.0
1098NA,1,22.0
1098NB,3,44.0
1098NC,1,11.0
1098ND,1,11.0
1098NJ,3,33.0
1098NR,1,11.0
1098NV,1,11.0
1098PE,1,11.0
1098PM,1,11.0
1098PN,1,22.0
1098PZ,1,11.0
1098RL,1,11.0
1098RP,1,11.0
1098RX,1,11.0
1098SK,2,22.0
1098TB,1,11.0
1098TG,1,22.0
1098TS,1,22.0
1098TT,2,22.0
1098TZ,1,11.0
1098XB,1,11.0
1098XE,1,11.0
1098XH,2,22.0
1101AG,2,22.0
1101AR,1,11.0
1101GC,1,11.0
1102AA,1,11.0
1102AG,1,11.0
1102AL,1,22.0
1102AM,1,11.0
1102AZ,3,33.0
1102BA,1,11.0
1102EE,1,11.0
1102GG,1,11.0
1102JC,1,11.0
1102JN,1,22.0
1102KA,1,11.0
1102LA,1,11.0
1102MX,1,11.0
1102PT,1,11.0
1102RR,1,11.0
1102RS,1,22.0
1102SC,1,11.0
1102SE,1,11.0
1102SG,1,11.0
1102SP,1,11.0
1102TB,1,22.0
1102TD,1,22.0
1102TG,1,11.0
1102TT,1,22.0
1102TW,1,22.0
1102VD,1,22.0
1102VJ,1,11.0
1102VP,1,22.0
1102VW,1,11.0
1102WV,1,22.0
1102WZ,1,22.0
1102XA,1,11.0
1102XD,1,11.0
1102XE,1,11.0
1102XL,1,22.0
1102ZM,1,22.0
1102ZR,1,22.0
1103AC,3,33.0
1103AS,1,22.0
1103AV,2,22.0
1103AW,1,22.0
1103BA,1,22.0
1103BJ,1,11.0
1103DN,1,22.0
1103DS,1,11.0
1103DT,1,11.0
1103JZ,1,11.0
1103ML,1,22.0
1103MN,1,11.0
1103MP,1,11.0
1103PX,1,11.0
1103RC,1,11.0
1103RK,1,11.0
1103RM,1,22.0
1103SC,1,11.0
1103SE,1,22.0
1103SG,1,22.0
1103SK,1,11.0
1103SL,1,11.0
1103TA,1,11.0
1103TC,1,22.0
1103TE,1,11.0
1103TT,1,11.0
1103TV,4,44.0
1104CB,1,11.0
1104DN,1,22.0
1104EA,4,55.0
1104HJ,2,33.0
1104HL,2,33.0
1104HP,1,11.0
1104HS,1,22.0
1104HV,1,11.0
1104KK,2,33.0
1104KR,1,11.0
1104KV,1,22.0
1104MJ,1,22.0
1104MM,4,44.0
1104MP,1,11.0
1104NS,1,22.0
1104PE,1,22.0
1104PS,1,11.0
1104SE,2,22.0
1104VA,2,44.0
1104VC,1,22.0
1105AS,1,11.0
1105AT,1,11.0
1106AH,1,11.0
1106BA,2,22.0
1106CS,1,11.0
1106CZ,1,11.0
1106DL,1,11.0
1106ED,1,11.0
1106EG,1,22.0
1106EL,1,22.0
1106EN,2,22.0
1106EX,1,11.0
1106GC,1,11.0
1106GK,1,11.0
1106GT,1,22.0
1106HB,1,22.0
1106HP,1,22.0
1106HW,1,11.0
1106JK,1,11.0
1106JW,1,11.0
1106JZ,1,22.0
1106KB,1,11.0
1106MH,1,11.0
1106PS,1,11.0
1106RT,1,22.0
1106VP,1,11.0
1106WB,1,11.0
1106WH,1,11.0
1106WL,1,11.0
1106WR,1,11.0
1106XZ,1,11.0
1106ZB,1,11.0
1106ZD,1,11.0
1106ZE,1,11.0
1106ZK,2,33.0
1106ZM,2,33.0
1106ZN,1,11.0
1106ZT,2,33.0
1107AD,1,11.0
1107AV,1,11.0
1107BA,1,11.0
1107BV,1,11.0
1107CJ,1,22.0
1107CN,1,11.0
1107DC,1,22.0
1107DL,1,22.0
1107EA,1,11.0
1107KB,1,22.0
1107LC,1,11.0
1107PK,1,11.0
1107RH,1,11.0
1107ST,1,11.0
1107TA,1,11.0
1107TH,1,22.0
1107VA,1,11.0
1107VD,1,11.0
1107VJ,2,33.0
1107WS,2,22.0
1107XM,1,11.0
1108AX,1,11.0
1108CK,1,11.0
1108CP,1,11.0
1108EL,1,11.0
1109AG,1,11.0
1109BB,1,11.0
1109BC,1,11.0
1109BJ,1,11.0
1109BK,1,11.0
